-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 6.2 kb	 0.0% Assets/Resources/UI/Popups/PopupDialogLikeGame.prefab
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_09_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_06_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_03_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_01_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_08_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_05_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_04_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_07_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_02_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_10_air/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Shadowlurker_L2/ActionsData/CharacterActionsData_water.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L2_chinese/Gradients/AngelHyerophant_L2_chinese_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L2_chinese/Gradients/AngelHyerophant_L2_chinese_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L2_chinese/Gradients/AngelHyerophant_L2_chinese_earth_.png
 6.1 kb	 0.0% Assets/Resources/UI/Popups/PopupMagicalShop Items/PopupMagicalShopSlot.prefab
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2_mecha/Gradients/Angeljusticar_mecha_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2_mecha/Gradients/Angeljusticar_mecha_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2_mecha/Gradients/Angeljusticar_mecha_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L2_chinese/Gradients/AngelHyerophant_L2_chinese_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L2_chinese/Gradients/AngelHyerophant_L2_chinese_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L2_chinese/Gradients/AngelHyerophant_L2_chinese_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3_apocalyptic/Gradients/Treant_L3_apocalyptic_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3_apocalyptic/Gradients/Treant_L3_apocalyptic_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3_apocalyptic/Gradients/Treant_L3_apocalyptic_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3_apocalyptic/Gradients/Treant_L3_apocalyptic_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3_apocalyptic/Gradients/Treant_L3_apocalyptic_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3_apocalyptic/Gradients/Treant_L3_apocalyptic_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/Gradients/Succubus_L3_chinese_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/Gradients/Succubus_L3_chinese_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/Gradients/Succubus_L3_chinese_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/Gradients/Succubus_L3_chinese_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/Gradients/Succubus_L3_chinese_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/Gradients/Highpriest_L3_Hell_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/Gradients/Highpriest_L3_Hell_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/Gradients/Highpriest_L3_Hell_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L3_chinese/Gradients/Elfdruid_L3_chinese_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L3_chinese/Gradients/Elfdruid_L3_chinese_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L3_chinese/Gradients/Elfdruid_L3_chinese_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L3_chinese/Gradients/Elfdruid_L3_chinese_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L3_chinese/Gradients/Elfdruid_L3_chinese_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2_mecha/Gradients/Angeljusticar_mecha_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2_mecha/Gradients/Angeljusticar_mecha_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2_mecha/Gradients/Angeljusticar_mecha_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/Gradients/Succubus_L3_chinese_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/Gradients/Necromancer_L3_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/Gradients/Necromancer_L3_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/Gradients/Necromancer_L3_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/Gradients/Highpriest_L3_Hell_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/Gradients/Highpriest_L3_Hell_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/Gradients/Highpriest_L3_Hell_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinshaman_L2/Gradients/Goblinshaman_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinshaman_L2/Gradients/Goblinshaman_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinshaman_L2/Gradients/Goblinshaman_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinshaman_L2/Gradients/Goblinshaman_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinshaman_L2/Gradients/Goblinshaman_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinrange_L2/Gradients/Goblinrange_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinrange_L2/Gradients/Goblinrange_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinrange_L2/Gradients/Goblinrange_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollwarrior_L2/Gradients/Gnollwarrior_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollwarrior_L2/Gradients/Gnollwarrior_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollwarrior_L2/Gradients/Gnollwarrior_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollwarrior_L2/Gradients/Gnollwarrior_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollwarrior_L2/Gradients/Gnollwarrior_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/Gradients/FlameDragon_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/Gradients/FlameDragon_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/Gradients/FlameDragon_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/Gradients/EmeralKnight_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/Gradients/EmeralKnight_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/Gradients/EmeralKnight_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/Gradients/EmeralKnight_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/Gradients/EmeralKnight_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/Gradients/EmeralKnight_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/Gradients/EmeralKnight_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/Gradients/EmeralKnight_L1_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/Gradients/EmeralKnight_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/Gradients/EmeralKnight_L1_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L3_chinese/Gradients/Elfdruid_L3_chinese_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L2/Gradients/Deathknight_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L2/Gradients/Deathknight_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L2/Gradients/Deathknight_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L1/Gradients/Deathknight_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L1/Gradients/Deathknight_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L1/Gradients/Deathknight_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2_chinese/Gradients/Asura_L2_chinese_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2_chinese/Gradients/Asura_L2_chinese_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2_chinese/Gradients/Asura_L2_chinese_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2_chinese/Gradients/Asura_L2_chinese_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2_chinese/Gradients/Asura_L2_chinese_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2_chinese/Gradients/Asura_L2_chinese_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L1/Gradients/Angeljusticar_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L1/Gradients/Angeljusticar_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L1/Gradients/Angeljusticar_L1_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L1/Gradients/Angeljusticar_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L1/Gradients/Angeljusticar_L1_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L1/Gradients/Angeljusticar_L1_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone4/ActionsData/CharacterActionsData.asset
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L2/Gradients/Vampire_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L2/Gradients/Vampire_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L2/Gradients/Vampire_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L1/Gradients/Vampire_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L1/Gradients/Vampire_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L1/Gradients/Vampire_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L2/Gradients/Taweret_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L2/Gradients/Taweret_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L2/Gradients/Taweret_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/Gradients/Succubus_L3_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/Gradients/Succubus_L3_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/Gradients/Succubus_L3_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/Gradients/Succubus_L3_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/Gradients/Succubus_L3_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L2/Gradients/Succubus_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L2/Gradients/Succubus_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L2/Gradients/Succubus_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L2/Gradients/Succubus_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L2/Gradients/Succubus_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/SharkGuard_L2/Gradients/SharkGuard_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/SharkGuard_L2/Gradients/SharkGuard_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/SharkGuard_L2/Gradients/SharkGuard_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/SharkGuard_L2/Gradients/SharkGuard_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/SharkGuard_L2/Gradients/SharkGuard_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/SharkGuard_L2/Gradients/SharkGuard_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L1/Gradients/Rimururu_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L1/Gradients/Rimururu_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L1/Gradients/Rimururu_L1_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L1/Gradients/Rimururu_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L1/Gradients/Rimururu_L1_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/Gradients/Necromancer_L3_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/Gradients/Necromancer_L3_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/Gradients/Necromancer_L3_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L2/Gradients/Necromance_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L2/Gradients/Necromance_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L2/Gradients/Necromance_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L2/Gradients/Necromance_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L2/Gradients/Necromance_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L2/Gradients/Necromance_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Nakoruru_L1/Gradients/Nakoruru_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Nakoruru_L1/Gradients/Nakoruru_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Nakoruru_L1/Gradients/Nakoruru_L1_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Nakoruru_L1/Gradients/Nakoruru_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Nakoruru_L1/Gradients/Nakoruru_L1_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/Gradients/Highpriest_L3_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/Gradients/Highpriest_L3_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/Gradients/Highpriest_L3_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/Gradients/Highpriest_L3_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/Gradients/Highpriest_L3_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/Gradients/Highpriest_L3_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/Gradients/Highpriest_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/Gradients/Highpriest_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/Gradients/Highpriest_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/Gradients/Highpriest_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/Gradients/Highpriest_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/Gradients/Highpriest_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Haohmaru_L1/Gradients/Haohmaru_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Haohmaru_L1/Gradients/Haohmaru_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Haohmaru_L1/Gradients/Haohmaru_L1_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Haohmaru_L1/Gradients/Haohmaru_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Haohmaru_L1/Gradients/Haohmaru_L1_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinshaman_L2/Gradients/Goblinshaman_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinrange_L2/Gradients/Goblinrange_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinrange_L2/Gradients/Goblinrange_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinrange_L2/Gradients/Goblinrange_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollwarrior_L2/Gradients/Gnollwarrior_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/Gradients/FlameDragon_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/Gradients/FlameDragon_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/Gradients/FlameDragon_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L1/Gradients/FlameDragon_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L1/Gradients/FlameDragon_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L1/Gradients/FlameDragon_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L1/Gradients/FlameDragon_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L1/Gradients/FlameDragon_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L2/Gradients/Faceless_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L2/Gradients/Faceless_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L2/Gradients/Faceless_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L2/Gradients/Faceless_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L2/Gradients/Faceless_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L1/Gradients/Faceless_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L1/Gradients/Faceless_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L1/Gradients/Faceless_L1_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L1/Gradients/Faceless_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L1/Gradients/Faceless_L1_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/Gradients/EmeralKnight_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/Gradients/EmeralKnight_L1_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L2/Gradients/Elfdruid_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L2/Gradients/Elfdruid_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L2/Gradients/Elfdruid_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L2/Gradients/Elfdruid_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L2/Gradients/Elfdruid_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L2/Gradients/Deathknight_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L2/Gradients/Deathknight_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L2/Gradients/Deathknight_L2_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L1/Gradients/Deathknight_L1_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L1/Gradients/Deathknight_L1_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L1/Gradients/Deathknight_L1_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Cyclops_L2/Gradients/Cyclops_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Cyclops_L2/Gradients/Cyclops_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Cyclops_L2/Gradients/Cyclops_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Centaur_L3/Gradients/Centaur_L3_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Centaur_L3/Gradients/Centaur_L3_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Centaur_L3/Gradients/Centaur_L3_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Centaur_L2/Gradients/Centaur_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Centaur_L2/Gradients/Centaur_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Centaur_L2/Gradients/Centaur_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L3/Gradients/Assassin_L3_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L3/Gradients/Assassin_L3_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L3/Gradients/Assassin_L3_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L3/Gradients/Assassin_L3_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L3/Gradients/Assassin_L3_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L2/Gradients/Assassin_L2_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L2/Gradients/Assassin_L2_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L2/Gradients/Assassin_L2_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L2/Gradients/Assassin_L2_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L2/Gradients/Assassin_L2_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/SkeletonArcher_L2/SkeletonArcher_L2.prefab
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L1/Gradients/Wolf_L1_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L1/Gradients/Wolf_L1_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L1/Gradients/Wolf_L1_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L1/Gradients/Wolf_L1_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L1/Gradients/Wolf_L1_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L3/Gradients/Witch_L3_water_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L3/Gradients/Witch_L3_light_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L3/Gradients/Witch_L3_fire_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L3/Gradients/Witch_L3_earth_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L3/Gradients/Witch_L3_dark_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L3/Gradients/Witch_L3_air_.png
 6.1 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L2/Gradients/Witch_L2_water_.png
