-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_3_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_2_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_1_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_3_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_disguise_2.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_3_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_2_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_1_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_4_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_4_body.mat
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/AC_DragonDevil.overrideController
 1.1 kb	 0.0% Assets/Art/VFX/Materials/SmallDots.mat
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Astronaut_Neck.prefab
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Sumo_Hip.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Astronaut_Backpack.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Knight_Wrist_R.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Knight_Wrist_L.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Knight_Shoulder_R.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Heavy_R_Shoulder.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Heavy_L_Shoulder.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Knight_Waist.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Knight_Neck.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Knight_Head.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Heavy_Head.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_devil/PF_Sumo_Head.prefab
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndStateMachineBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndMachineBehaviourMessage.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/TriggerWithDelayBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/RandomResetAnimStateMachine.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonParticleController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonHealthBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonEatBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonBoostBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/DragonControlPlayer.cs
 0.1 kb	 0.0% Assets/Engine/Generic/InstantiateInSeconds.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonPowerUp.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/GlideBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/FlyLoopBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonSuperSize.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBreathNew.cs
 0.1 kb	 0.0% Assets/Engine/Generic/ParticleScaler.cs
 0.1 kb	 0.0% Assets/Engine/Generic/ParticleControl.cs
 0.1 kb	 0.0% Assets/Engine/Generic/DisableInSeconds.cs
 0.1 kb	 0.0% Assets/Engine/3D/LookAtMainCamera.cs
 0.1 kb	 0.0% Assets/AudioToolkit/AudioToolkit/AudioController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonEquip.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AttachPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/DragonCorpse.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonTint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonMotion.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/AC_DragonDevilResults.overrideController
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: pets_02
Compressed Size:1002.8 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1015.7 kb	 64.1% 
Meshes                 22.5 kb	 1.4% 
Animations             179.9 kb	 11.3% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           247.2 kb	 15.6% 
Levels                 0.0 kb	 0.0% 
Scripts                1.0 kb	 0.1% 
Included DLLs          0.0 kb	 0.0% 
File headers           119.2 kb	 7.5% 
Total User Assets      1.5 mb	 100.0% 
Complete build size    1.5 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 170.9 kb	 10.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/Froggy_Richi_DIFF.png
 170.9 kb	 10.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/Froggy_HotDog_DIFF.png
 170.9 kb	 10.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/Froggy_Nero_DIFF.png
 170.9 kb	 10.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/Froggy_Bomi_DIFF.png
 170.9 kb	 10.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/Froggy_DIFF.png
 37.2 kb	 2.3% AssetBundle Object
 34.7 kb	 2.2% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Pet_Froggy_LOW.FBX
 33.9 kb	 2.1% Assets/Art/UI/Metagame/Pets/Bundle_02/pet_froggy_v3_19.png
 33.8 kb	 2.1% Assets/Art/UI/Metagame/Pets/Bundle_02/pet_froggy_v4_23.png
 33.7 kb	 2.1% Assets/Art/UI/Metagame/Pets/Bundle_02/pet_froggy_v1_4.png
 33.4 kb	 2.1% Assets/Art/UI/Metagame/Pets/Bundle_02/pet_froggy_v2_14.png
 33.4 kb	 2.1% Assets/Art/UI/Metagame/Pets/Bundle_02/pet_froggy_v5_13.png
 29.8 kb	 1.9% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Pet_Froggy@Flying.FBX
 27.6 kb	 1.7% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Pet_Froggy@BreakingEgg.FBX
 23.2 kb	 1.5% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Pet_Froggy@Attack.FBX
 23.1 kb	 1.5% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Pet_Froggy@Eat.FBX
 17.0 kb	 1.1% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Main.FBX
 14.0 kb	 0.9% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Front_R_Up.FBX
 14.0 kb	 0.9% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Front_L_Up.FBX
 13.9 kb	 0.9% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Front_Up.FBX
 13.4 kb	 0.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Front_L_Down.FBX
 13.4 kb	 0.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Front_R.FBX
 13.4 kb	 0.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Front_L.FBX
 13.3 kb	 0.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Front_R_Down.FBX
 13.3 kb	 0.8% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Front_Down.FBX
 9.1 kb	 0.6% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggy_v2_14.prefab
 8.4 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggy_v5_13.prefab
 8.4 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggy_v4_23.prefab
 8.4 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggy_v3_19.prefab
 8.0 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggy_v1_4.prefab
 7.5 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Pet_Froggy@Blink.FBX
 6.6 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggyMenu_v2.prefab
 6.4 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Back_R_Down.FBX
 6.4 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Back_L_Down.FBX
 6.4 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Back_R_Up.FBX
 6.4 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Back_L_Up.FBX
 6.4 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Back_Down.FBX
 6.3 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Back_Up.FBX
 6.3 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Back_R.FBX
 6.3 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Navigation/Pet_Froggy@Navigation_Back_L.FBX
 5.8 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggyMenu_v5.prefab
 5.8 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggyMenu_v4.prefab
 5.8 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggyMenu_v3.prefab
 5.5 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_02/PF_PetFroggyMenu_v1.prefab
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/MT_froggy_bomi.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/MT_froggy_Richi.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/MT_froggy_Nero.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/MT_froggy_Hotdog.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Materials/MT_froggy.mat
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/AC_Froggy.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEventsMenu.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/Pet/MachineEatBehaviour.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SkinnedMeshCombiner.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuPetPreview.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineAir.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/AC_FroggyMenu.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControl.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/AirPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Pet.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: assets_medieval_village_castle
Compressed Size:3.0 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               3.0 mb	 74.0% 
Meshes                 707.1 kb	 16.9% 
Animations             25.5 kb	 0.6% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           241.8 kb	 5.8% 
Levels                 0.0 kb	 0.0% 
Scripts                1.2 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           110.5 kb	 2.6% 
Total User Assets      4.1 mb	 100.0% 
Complete build size    4.1 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 682.9 kb	 16.3% Assets/Art/3D/Gameplay/World/Forest_leaves/leaf_palo_001.tga
 182.5 kb	 4.4% Assets/Art/3D/Gameplay/World/Castle/L1_castle_broken_bridge.fbx
 171.0 kb	 4.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting_area1_2/Lightmap-0_comp_light.exr
 171.0 kb	 4.1% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/back_trees_vegetation.png
 171.0 kb	 4.1% Assets/Art/3D/Gameplay/World/L1_Village_Air_Coll/L1_Air_Cool_Ruins_Diff.tga
 170.9 kb	 4.1% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Goblin_Pier_DIFF.tga
 170.9 kb	 4.1% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/ruins_tower_diff.tga
 170.9 kb	 4.1% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_king_statue.tga
 170.9 kb	 4.1% Assets/Art/3D/Gameplay/World/Castle/textures/bridge_02.tga
 170.9 kb	 4.1% Assets/Art/3D/Gameplay/World/L1_castle_dungeon/Textures/archs.tga
 170.9 kb	 4.1% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Totem_01.tga
 51.5 kb	 1.2% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/L1_castel_goblin_mine_caves_background_01.fbx
 51.4 kb	 1.2% AssetBundle Object
 50.2 kb	 1.2% Assets/Art/3D/Gameplay/World/L1_human_village_water_caves/human_village_water_cave_001.fbx
 44.3 kb	 1.1% Assets/Art/3D/Gameplay/World/Decorations/Models/vagons.fbx
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/pine_tree_dry_diff.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/wheel_barrow_DIFF.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Village/Materials/scaffold_DIFF.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/back_trees_wood.png
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Materials/catapult_texture.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/pine_tree_diff.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Models/tardis/tardis_DIFF_512.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/L1_castle_boat.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Castle/textures/stonefloor_diff.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Castle/textures/Fountain_water.png
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/flags_DIFF.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/barell_01.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Shop_Armory.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/well_01.png
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Vagon_V1.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Cave/textures/water.tga
 42.9 kb	 1.0% Assets/Art/3D/Gameplay/World/Castle/textures/tower_01.tga
 32.8 kb	 0.8% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_ruins_01.fbx
 32.2 kb	 0.8% Assets/Art/3D/Gameplay/World/Cave/textures/waterfall_border_03.tga
 32.2 kb	 0.8% Assets/Art/3D/Gameplay/World/Cave/textures/waterfall_border.tga
 31.2 kb	 0.7% Assets/Art/3D/Gameplay/World/Decorations/Models/tardis/tardis.fbx
 29.0 kb	 0.7% Assets/Art/3D/Gameplay/World/InflammableDestructible/Models/fire_medievalwagon.fbx
 24.3 kb	 0.6% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Catapult.FBX
 23.7 kb	 0.6% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/goblin_pier_LOW.FBX
 23.1 kb	 0.6% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Goblin_totem.FBX
 22.3 kb	 0.5% Assets/Art/3D/Gameplay/World/Decorations/Models/army_shop.fbx
 20.8 kb	 0.5% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_king_statue.fbx
 19.9 kb	 0.5% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/background_under_bridge_piece.fbx
 18.0 kb	 0.4% Assets/Art/3D/Gameplay/World/Decorations/Models/Dragon_bones_broken.FBX
 17.9 kb	 0.4% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Catapult@Charge.FBX
 13.6 kb	 0.3% Assets/Art/3D/Gameplay/World/Decorations/Models/ruins_001.fbx
 12.4 kb	 0.3% Assets/Art/3D/Gameplay/World/Castle/L1_castle_tower_01.fbx
 12.1 kb	 0.3% Assets/Art/3D/Gameplay/World/Decorations/Models/wheel_barrow_01.fbx
 11.7 kb	 0.3% Assets/Art/3D/Gameplay/World/Decorations/Models/Boat/old/boat.FBX
 11.0 kb	 0.3% Assets/Art/3D/Gameplay/World/Signs/new_signals/new_warning_signal_diff_empty.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/World/Vegetation/Materials/aquatic_plant_004.png
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/WOODS_FENCES_DIFF.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/World/Village/Materials/snow_textures.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/World/L1_Left_Mini_Cave/Excalibur_diff.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/water_trough_01.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/back_rock.png
 10.3 kb	 0.2% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Catapult@Shoot.FBX
 8.7 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_forest_mound.fbx
 8.4 kb	 0.2% Assets/Art/3D/Gameplay/World/Decorations/Models/water_mill_01.fbx
 8.4 kb	 0.2% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/background_under_bridge_piece_water.fbx
 8.2 kb	 0.2% Assets/Art/3D/Gameplay/World/InflammableDestructible/Models/fire_wheelbarrow.fbx
 7.6 kb	 0.2% Assets/Art/3D/Gameplay/Blockers/Assets/Metal_Breakable_Broken.fbx
 7.2 kb	 0.2% Assets/Art/3D/Gameplay/World/Village/scaffold.fbx
 7.1 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/Models/L1_castel_dubble_wooden_platform_01.fbx
 6.3 kb	 0.2% Assets/Art/3D/Gameplay/World/Decorations/Models/Boat/old/boat@Idle.FBX
 6.0 kb	 0.1% Assets/Tests/Water/aquatic_plant.fbx
 5.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Models/barrell_burned.fbx
 5.8 kb	 0.1% Assets/Art/3D/Gameplay/World/Space_AREA/Space_sphere_02.fbx
 5.5 kb	 0.1% Assets/Art/3D/Gameplay/World/Signs/new_signals/new_warning_signal.fbx
 5.1 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_BarrelGroup.prefab
 4.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/pine_tree_dry_01.fbx
 4.8 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_BarrelGroup_2.prefab
 4.5 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Flags/flags.FBX
 4.0 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Boat_Barrel_Human_02.prefab
 4.0 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Boat_Barrel_Human.prefab
 3.6 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Boat_Barrel.prefab
 3.6 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/Models/scaffold_burned.fbx
 3.6 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Cart_Barrel.prefab
 3.4 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Left_Mini_Cave/Excalibur.fbx
 3.4 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Scaffold.prefab
 3.4 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/pine_tree_01.fbx
 3.2 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Boat_Human.prefab
 3.1 kb	 0.1% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_Blocker_Tier3_Corpse.prefab
 3.1 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_flat_02.fbx
 3.0 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Models/barell.fbx
 3.0 kb	 0.1% Assets/Art/3D/Gameplay/World/Signs/new_signals/PF_Signal Warning_02.prefab
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Models/barell_broken.fbx
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/Models/fire_tree.fbx
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Boat.prefab
 2.7 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/Models/woods_fences_burn.fbx
 2.6 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Barrel_01.prefab
 2.6 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_castle_dungeon/L1_castle_torch.fbx
 2.5 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_vagon.prefab
 2.4 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Box.prefab
 2.4 kb	 0.1% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/background_tree_02.fbx
 2.1 kb	 0.1% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_rock.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/World/Midground_elements/midground_piece_002.fbx
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/pine_tree_dry_01_burned.fbx
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Pine_Tree.prefab
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/Materials/bones_deco_M.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/InflammableDestructible/PF_GoblinPier_Burnable.prefab
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/Materials/back_trees_vegetation.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/InflammableDestructible/PF_L1_castel_dubble_wooden_platform_01.prefab
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_pine_tree_dry.prefab
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/ruins_001_material.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/goblin_totem_M.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/Materials/rock_nature_background.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/Materials/L1_king_statue.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Dragon_bone_M 1.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/box_02.fbx
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Castle/Materials/MT_bridge.mat
 1.6 kb	 0.0% Assets/Tests/Water/Materials/aquatic_plant_001.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Air_Coll/Materials/L1_Air_Cool_Ruins_M.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Forest_leaves/leaf_alpha_mat 1.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Castle/Materials/ground_castle_1.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_dungeon/Materials/archs_001.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/MT_water_trough_01.mat
